,harga_emas
2023-05-01,993819.586
2023-05-02,992870.9864
2023-05-03,992441.3195
2023-05-04,992238.3052
2023-05-05,992045.0254
2023-05-08,991116.1964
2023-05-09,990525.437
2023-05-10,990456.3175
2023-05-11,990609.4802
2023-05-12,990761.2993
2023-05-15,990742.7109
2023-05-16,990397.7975
2023-05-17,990539.9363
2023-05-18,990867.6932
2023-05-19,991156.3397
2023-05-22,991324.8945
2023-05-23,990973.44
2023-05-24,991079.2942
2023-05-25,991344.8175
2023-05-26,991549.5522
2023-05-29,991383.3289
2023-05-30,990908.7442
2023-05-31,990893.526
2023-06-01,991044.3136
2023-06-02,991144.4902
2023-06-05,990755.617
2023-06-06,990243.8756
2023-06-07,990211.6249
2023-06-08,990365.383
2023-06-09,990487.7196
2023-06-12,990263.0403
2023-06-13,989830.2194
2023-06-14,989883.8315
2023-06-15,990126.9502
2023-06-16,990338.6265
2023-06-19,990347.9836
2023-06-20,989971.7778
2023-06-21,990067.2278
2023-06-22,990335.7095
2023-06-23,990555.1643
2023-06-26,990480.802
2023-06-27,990043.7352
2023-06-28,990064.7783
2023-06-29,990247.9192
2023-06-30,990374.192
2023-07-03,990009.5566
2023-07-04,989485.3607
2023-07-05,989430.8604
2023-07-06,989553.9736
2023-07-07,989639.4213
2023-07-10,989298.6592
2023-07-11,988839.067
2023-07-12,988879.928
2023-07-13,989129.622
2023-07-14,989372.6313
2023-07-17,989677.6314
2023-07-18,989483.4398
2023-07-19,989809.5369
2023-07-20,990360.4259
2023-07-21,990916.342
2023-07-24,992184.3771
2023-07-25,992303.5514
2023-07-26,992931.468
2023-07-27,993768.2991
2023-07-28,994590.2816
2023-07-31,996503.8733
2023-08-01,996778.8413
2023-08-02,997530.0532
2023-08-03,998456.9161
2023-08-04,999335.5126
2023-08-07,1001225.5682
2023-08-08,1001433.2064
2023-08-09,1002090.9358
2023-08-10,1002900.835
2023-08-11,1003641.897
2023-08-14,1005026.9046
2023-08-15,1005045.7756
2023-08-16,1005509.5013
2023-08-17,1006122.8692
2023-08-18,1006667.3197
2023-08-21,1007481.7758
2023-08-22,1007321.7442
2023-08-23,1007613.7402
2023-08-24,1008062.9491
2023-08-25,1008450.8913
2023-08-28,1008838.5013
2023-08-29,1008548.3075
2023-08-30,1008714.8076
2023-08-31,1009042.257
2023-09-01,1009311.2574
2023-09-04,1009350.9191
2023-09-05,1008945.6953
2023-09-06,1008997.0829
2023-09-07,1009209.3119
2023-09-08,1009363.1776
2023-09-11,1009063.0582
2023-09-12,1008549.0898
2023-09-13,1008495.6874
2023-09-14,1008608.2515
2023-09-15,1008668.7928
2023-09-18,1008138.627
2023-09-19,1007568.1806
2023-09-20,1007469.8377
2023-09-21,1007549.5763
2023-09-22,1007589.7541
2023-09-25,1007072.9162
2023-09-26,1006530.2754
2023-09-27,1006470.0484
2023-09-28,1006597.0308
2023-09-29,1006692.1924
2023-10-02,1006370.5215
2023-10-03,1005897.1056
2023-10-04,1005905.1484
2023-10-05,1006097.6666
2023-10-06,1006253.9469
2023-10-09,1006074.5918
2023-10-10,1005631.1039
2023-10-11,1005659.0074
2023-10-12,1005860.9326
2023-10-13,1006016.0573
2023-10-16,1005772.8361
2023-10-17,1005290.1657
2023-10-18,1005271.5977
2023-10-19,1005421.0127
2023-10-20,1005518.9552
2023-10-23,1005090.6801
2023-10-24,1004546.6455
2023-10-25,1004469.1286
2023-10-26,1004563.1888
2023-10-27,1004610.3875
2023-10-30,1004064.7958
2023-10-31,1003494.6351
2023-11-01,1003397.5977
2023-11-02,1003478.4891
2023-11-03,1003518.4205
2023-11-06,1002979.488
2023-11-07,1002418.1153
2023-11-08,1002331.5111
2023-11-09,1002423.469
2023-11-10,1002474.1223
2023-11-13,1001956.7834
